soot,,
4.387022,,
4.64395,,
4.9599557,,
7.316348,,
6.6754727,,
5.6516623,,
4.711302,,
4.9697866,,
4.990212,,
4.9407926,,
4.641577,,
6.3302684,,
3.682043,,
3.3237853,,
3.078587,,
3.3145542,,
3.3391676,,
4.2528696,,
4.222729,,
6.6632714,,
2.8622758,,
3.9462905,,
4.9163084,,
5.2838793,,
5.2880626,,
4.659114,,
4.6744714,,
5.3380346,,
5.0395327,,
4.8856916,,
4.909466,,
4.5791736,,
4.0436544,,
4.0991025,,
3.840609,,
3.6073494,,
3.536655,,
3.3303328,,
3.117383,,
3.4415612,,
2.705829,,
2.7469401,,
2.4770296,,
2.9871137,,
3.08599,,
3.2384353,,
3.4373384,,
3.5317392,,
3.4336128,,
3.2732797,,
3.4209714,,
3.9037147,,
3.3885212,,
3.5261335,,
3.5745373,,
3.6307302,,
4.584017,,
4.065524,,
4.08234,,
3.8504658,,
3.9275928,,
4.0555763,,
4.1467996,,
4.221977,,
4.1887364,,
4.109936,,
4.190199,,
4.4106307,,
4.837041,,
6.6512074,,
6.1828895,,
6.6926994,,
4.689513,,
4.3230577,,
3.7376585,,
3.7138634,,
3.579278,,
3.4584103,,
3.9496655,,
4.8128986,,
1.8690839,,
0.84866905,,
0.72548866,,
1.0175021,,
1.4717865,,
1.6778758,,
1.9205773,,
2.7045176,,
3.311306,,
3.7858367,,
3.5997586,,
3.3521905,,
3.308435,,
3.2829385,,
6.5250225,,
3.8313413,,
3.6540017,,
3.7773423,,
3.4328165,,
2.4452708,,
2.472007,,
2.6320052,,
2.3904135,,
4.0377607,,
1.1967621,,
0.6140797,,
1.26477,,
1.9280984,,
1.8891926,,
1.748352,,
1.6278961,,
3.152522,,
3.7711387,,
2.5672443,,
2.171679,,
2.7673273,,
2.8189385,,
3.2674546,,
3.8346128,,
3.7016845,,
3.4128718,,
3.5088797,,
3.6395817,,
3.424909,,
3.2472405,,
3.0899582,,
2.9400373,,
2.7206583,,
2.7077804,,
3.0421653,,
2.4399261,,
2.668773,,
2.5253694,,
2.876878,,
2.991399,,
3.5300136,,
6.6577334,,
3.5335135,,
4.6004777,,
4.5368557,,
4.1451902,,
3.943708,,
3.426106,,
3.439599,,
3.3503518,,
3.1592808,,
2.962286,,
2.3601823,,
2.8293598,,
2.5588992,,
4.7089624,,
1.6710367,,
1.4070721,,
1.4228587,,
1.45226,,
3.1812153,,
2.8316517,,
2.8824394,,
2.9873838,,
3.0944738,,
4.2554502,,
3.5778542,,
3.5139694,,
3.3239913,,
3.9004965,,
3.7534184,,
3.7320232,,
3.617639,,
3.8906302,,
3.8666754,,
4.554763,,
3.9837856,,
3.421784,,
3.4411569,,
3.457508,,
3.1508107,,
3.3664532,,
2.9151387,,
3.249167,,
3.081551,,
3.3708863,,
3.7000828,,
3.4578724,,
3.9842944,,
3.7966228,,
3.7122707,,
4.0365143,,
4.1266403,,
4.309034,,
4.775396,,
4.519363,,
4.502872,,
4.1790795,,
3.7147403,,
3.7364683,,
3.5158033,,
3.238864,,
1.729928,,
2.2259927,,
1.9644248,,
2.3558214,,
2.2052486,,
2.4533489,,
1.9817381,,
2.2203574,,
2.6501324,,
3.0312114,,
3.0890322,,
1.9885037,,
1.6033812,,
2.608109,,
4.486967,,
4.364872,,
4.067699,,
4.041158,,
4.01456,,
4.7037315,,
4.2846746,,
4.5161633,,
4.84751,,
4.609512,,
3.7699952,,
3.1694317,,
2.5704052,,
2.5101843,,
2.6019511,,
2.289225,,
3.0169044,,
2.4242294,,
2.94906,,
2.059661,,
2.2933445,,
3.306264,,
2.4396932,,
2.6574814,,
2.6198971,,
2.8236036,,
2.8048408,,
2.8661587,,
1.7823293,,
3.771531,,
6.0809636,,
4.378335,,
3.6837792,,
3.3011274,,
3.5155249,,
3.7166233,,
3.0167813,,
2.9843628,,
2.8777635,,
2.666965,,
2.6567538,,
2.3190272,,
2.9861557,,
2.4022796,,
2.0669334,,
2.2583895,,
2.2319207,,
2.497318,,
2.632193,,
2.8097825,,
1.8020539,,
1.8386683,,
1.8388579,,
3.307736,,
3.8198586,,
2.3043013,,
2.7550783,,
3.146677,,
6.6501384,,
6.168688,,
3.0682893,,
4.119629,,
3.421996,,
3.122655,,
3.3202863,,
2.3247888,,
2.036173,,
2.0979464,,
2.4992626,,
2.716887,,
2.9896502,,
3.387103,,
3.3559246,,
3.801875,,
2.463694,,
2.0328948,,
1.4127555,,
0.99474275,,
0.89693034,,
0.9143604,,
0.99189794,,
0.6990197,,
2.028926,,
3.5911741,,
4.0293727,,
3.027491,,
2.5879438,,
2.5421774,,
2.2715807,,
2.3729742,,
2.5406766,,
3.9981184,,
4.9819436,,
2.629109,,
3.451591,,
2.8954265,,
2.5512528,,
2.6891315,,
1.8170412,,
2.3472323,,
1.7132354,,
2.166508,,
2.2790782,,
2.2432654,,
2.3050208,,
2.4779098,,
2.690855,,
2.913661,,
2.9341621,,
2.8130388,,
3.4809675,,
3.7053237,,
2.775048,,
2.8449097,,
2.9753263,,
4.594389,,
1.9420474,,
2.5693638,,
2.7251558,,
2.3871002,,
2.3721592,,
2.700656,,
1.99471,,
1.983702,,
2.2265875,,
2.3888717,,
2.7053416,,
2.2036393,,
2.7495,,
3.2999463,,
3.0246353,,
2.7864459,,
3.1554523,,
3.5620184,,
3.1602693,,
2.452403,,
3.1113443,,
2.5552528,,
3.02557,,
2.7717252,,
2.4591312,,
2.4075267,,
2.4774053,,
2.097684,,
2.4255342,,
1.8872302,,
1.9266067,,
1.4006879,,
1.6903052,,
3.0122433,,
3.1371775,,
3.16884,,
3.3735466,,
3.4334211,,
3.3570375,,
3.3271866,,
3.338963,,
3.4500747,,
3.4481144,,
3.4797263,,
3.488504,,
3.5865083,,
4.145162,,
7.13346,,
7.208457,,
6.9735737,,
6.3323584,,
6.4650826,,
9.125423,,
2.281087,,
2.9176373,,
0.9395497,,
0.5499382,,
0.50163245,,
1.2377045,,
3.3863268,,
2.2619138,,
2.6810327,,
3.2108274,,
3.2873445,,
3.3294606,,
3.2039618,,
3.0873795,,
2.9034784,,
2.8500886,,
3.1182628,,
3.525876,,
3.1103778,,
2.80061,,
2.584005,,
2.1434712,,
2.2723165,,
1.961293,,
1.7989645,,
2.0035625,,
2.010935,,
2.2397459,,
2.3761406,,
2.430305,,
2.6040432,,
1.9482679,,
2.50608,,
2.8047016,,
2.9016657,,
2.6007533,,
3.2967687,,
2.6276236,,
3.0508661,,
2.8447938,,
3.2079096,,
2.6536596,,
2.3404164,,
2.968611,,
1.9435072,,
1.8289447,,
1.3393183,,
1.1157391,,
1.2139637,,
1.27898,,
1.2059529,,
1.6611128,,
1.6623764,,
2.0610597,,
1.825923,,
1.8078253,,
3.5536504,,
3.9104838,,
3.793703,,
5.0410185,,
4.3635573,,
4.0070744,,
3.9464412,,
3.9181886,,
3.734264,,
3.8036308,,
3.6487188,,
3.4634967,,
3.1211615,,
2.9440129,,
2.7702253,,
2.633935,,
2.556885,,
3.2610626,,
4.332602,,
4.8167834,,
4.0517297,,
3.262865,,
3.2288795,,
3.2706718,,
3.0565948,,
2.718134,,
3.0743484,,
2.1391466,,
2.2245746,,
2.6059973,,
2.52939,,
2.2278402,,
2.6529462,,
2.7279065,,
2.7160218,,
2.5056796,,
2.5300822,,
2.6612782,,
6.838408,,
1.9924347,,
1.6776197,,
1.4602933,,
0.997643,,
0.9476545,,
1.4394481,,
3.448484,,
3.6079245,,
3.5399647,,
3.5461912,,
3.6753998,,
3.8389087,,
3.7942224,,
3.287901,,
2.755442,,
3.155407,,
2.3208926,,
2.4107487,,
2.447495,,
2.258235,,
2.7999916,,
1.7290301,,
2.251684,,
3.092575,,
2.3773937,,
2.0530417,,
2.7564955,,
2.2523112,,
3.9132705,,
2.111793,,
1.3790746,,
1.2081285,,
1.0854843,,
1.4981561,,
2.8999698,,
3.1962013,,
2.8361144,,
2.8339777,,
2.926862,,
3.0256748,,
2.9349341,,
1.8494174,,
3.8171782,,
3.939794,,
3.766872,,
2.276066,,
2.8395915,,
2.6421404,,
2.567117,,
2.4254868,,
2.4500754,,
2.7433817,,
2.2097647,,
2.2221963,,
1.7645297,,
1.4600568,,
1.1961594,,
1.1854031,,
1.2502863,,
1.3193715,,
1.8476617,,
1.6894639,,
1.2468877,,
2.3867328,,
4.707869,,
3.6000824,,
4.084013,,
9.980704,,
3.9311852,,
5.2676945,,
5.6200314,,
5.204282,,
5.28904,,
3.65027,,
3.98378,,
1.9732664,,
2.1727016,,
2.247329,,
2.0005858,,
2.384561,,
1.9139032,,
2.373343,,
2.1926441,,
2.1460555,,
4.527614,,
7.1760263,,
5.551489,,
5.933514,,
5.532121,,
5.755952,,
5.4108,,
4.6821327,,
3.5063863,,
2.938097,,
1.6270847,,
2.4340622,,
2.3114045,,
2.1505654,,
2.0674,,
2.0281887,,
2.06395,,
2.2435086,,
2.4763086,,
2.7399063,,
2.925755,,
2.9757233,,
2.912042,,
3.0211601,,
2.9622247,,
2.8938758,,
2.9361174,,
2.7500453,,
2.5132592,,
2.4040322,,
2.2242818,,
2.4871912,,
1.8688204,,
2.1527271,,
1.8763206,,
2.2213683,,
2.1483128,,
2.2527304,,
2.1901264,,
2.50328,,
2.6208138,,
2.5674458,,
2.6446152,,
3.0311646,,
2.9586601,,
2.8249328,,
2.5272813,,
2.622746,,
2.717222,,
2.6717052,,
2.7904665,,
2.3511026,,
2.4767392,,
3.0028205,,
2.1330216,,
2.6345818,,
1.7113404,,
2.4331622,,
2.2757573,,
1.2916121,,
5.240776,,
1.7387288,,
1.3079185,,
2.7365258,,
2.2755175,,
1.7284739,,
2.6930542,,
2.243457,,
1.5533547,,
1.9761705,,
3.4255462,,
3.4056096,,
2.592825,,
2.5274124,,
3.4282885,,
3.856471,,
4.4851623,,
4.159124,,
4.0077643,,
3.5779014,,
4.447367,,
3.4831243,,
4.1129603,,
3.0566158,,
4.2031236,,
3.5635138,,
2.2389848,,
2.0416944,,
2.0879173,,
1.0966988,,
0.6191875,,
2.028388,,
2.0383341,,
2.1568234,,
2.5689673,,
2.7835844,,
3.6908808,,
3.3867574,,
3.2164555,,
2.662674,,
3.13452,,
3.1552758,,
3.3403578,,
3.8082113,,
3.68715,,
3.7675118,,
4.2062244,,
3.4467392,,
3.7949276,,
5.110322,,
2.1311512,,
1.7082705,,
1.9747348,,
4.0465956,,
3.073742,,
1.753413,,
2.293657,,
3.0277925,,
2.5119371,,
1.9987772,,
3.0118499,,
2.5331886,,
1.8234322,,
2.6966841,,
2.4602373,,
2.5324693,,
1.9076467,,
2.92924,,
2.960327,,
2.4899027,,
2.638549,,
2.2827468,,
2.462864,,
2.4229944,,
2.288871,,
2.7988389,,
1.7263625,,
2.4664009,,
1.9768007,,
2.409892,,
1.9467702,,
1.4818869,,
2.6458592,,
1.4709165,,
2.5307965,,
2.5629535,,
2.078665,,
1.0400681,,
1.6263528,,
3.642887,,
1.1609533,,
1.3355155,,
2.667337,,
1.3515604,,
2.7930784,,
5.05226,,
5.8363714,,
4.734195,,
5.1584506,,
3.1797752,,
4.411651,,
5.601401,,
5.6393285,,
3.318449,,
4.0938697,,
4.5400486,,
3.30613,,
3.308485,,
2.1715093,,
3.392295,,
2.9450247,,
3.5806966,,
3.5101771,,
3.7029386,,
3.943788,,
4.042596,,
4.039631,,
6.073443,,
1.9306889,,
1.5239692,,
1.1197407,,
0.8212075,,
0.89413106,,
0.96877956,,
1.1016889,,
1.2596993,,
1.5145328,,
1.7329421,,
1.390091,,
1.6743805,,
1.4774024,,
1.742022,,
1.6622145,,
2.3943517,,
2.36282,,
2.8256767,,
3.753028,,
3.462409,,
3.077806,,
4.110158,,
5.5786777,,
5.4617743,,
3.8645039,,
4.6978707,,
4.2105126,,
4.3366194,,
4.0011735,,
4.6747756,,
2.3884265,,
3.8032207,,
4.4920816,,
1.4221911,,
1.0265644,,
0.8115914,,
0.55047107,,
0.836967,,
0.6530216,,
1.6929004,,
3.2498722,,
4.438282,,
6.4810004,,
4.0124946,,
3.9186096,,
4.249462,,
5.2677593,,
7.5887365,,
8.4254875,,
7.9197483,,
7.566311,,
6.9018316,,
2.3428876,,
1.317656,,
0.787089,,
0.52898145,,
0.34595093,,
0.041250907,,
0.090328984,,
0.19265373,,
0.33268932,,
0.33888146,,
0.4927398,,
0.6147715,,
0.52816176,,
0.42574382,,
0.3294878,,
0.26113328,,
0.21238457,,
0.1772678,,
0.1571125,,
0.14046869,,
0.14171855,,
0.14514332,,
0.15210523,,
0.16187552,,
0.16555327,,
0.18454926,,
0.20140398,,
0.22346394,,
1.0507939,,
2.570227,,
3.3934102,,
6.0784264,,
8.6072035,,
8.116732,,
12.524949,,
9.73391,,
0.915185,,
0.5306697,,
0.49897897,,
0.49133262,,
3.9385757,,
8.955646,,
8.572603,,
8.281784,,
9.898715,,
7.6626253,,
7.4652967,,
7.606517,,
7.5996437,,
7.5534716,,
7.3461685,,
6.832208,,
6.3834968,,
6.115867,,
4.3000607,,
6.378813,,
9.925223,,
7.8778353,,
23.010113,,
26.490963,,
16.535273,,
13.977112,,
18.223112,,
31.513763,,
20.880026,,
11.403402,,
9.655803,,
12.650442,,
10.540711,,
9.238191,,
0.8493124,,
0.9293834,,
0.9866239,,
0.74290025,,
0.6874275,,
0.61985135,,
0.5969764,,
2.2218144,,
6.601268,,
33.11201,,
19.378862,,
18.84954,,
21.694477,,
23.198664,,
24.024035,,
7.763644,,
6.2846603,,
6.8471293,,
8.521274,,
12.091758,,
15.813404,,
29.112162,,
26.690048,,
23.827017,,
22.313072,,
21.239508,,
19.485214,,
18.165094,,
15.529413,,
12.646375,,
9.899287,,
8.088272,,
7.2930355,,
6.5618863,,
5.9249845,,
5.410985,,
5.2472534,,
5.528754,,
5.374914,,
5.542069,,
5.5448327,,
5.907487,,
6.3572803,,
6.29094,,
6.44232,,
9.820769,,
1.786396,,
1.6914012,,
1.0580621,,
3.615446,,
2.6061225,,
2.0717888,,
3.6097312,,
2.313005,,
2.6779468,,
2.6992216,,
2.7020216,,
2.8156648,,
2.8529406,,
2.8064072,,
3.1180558,,
2.8175302,,
2.579596,,
2.5749214,,
3.9735293,,
2.0575852,,
1.9204669,,
2.3301198,,
2.8550017,,
1.3272355,,
1.5080903,,
1.2771218,,
1.3291147,,
1.386461,,
1.5046332,,
1.4836538,,
1.7702341,,
1.9883716,,
2.0983484,,
2.0475287,,
1.9075577,,
2.3524528,,
3.1763783,,
3.4452744,,
3.800723,,
5.2874966,,
3.766797,,
4.3831134,,
4.472613,,
4.760344,,
3.2300906,,
2.4536216,,
2.3513675,,
2.3547347,,
2.5082264,,
2.108461,,
2.0827217,,
1.7033813,,
1.7490385,,
1.3413992,,
1.2341454,,
1.0400348,,
0.99774647,,
0.76574576,,
1.4696462,,
2.1778574,,
2.3076937,,
2.2091084,,
2.7514846,,
4.211321,,
4.07307,,
3.2292805,,
5.406598,,
5.2431912,,
4.4131484,,
3.3195071,,
1.8786311,,
2.3729892,,
2.9821196,,
2.3385472,,
2.095712,,
2.0095704,,
2.6956596,,
2.446414,,
2.2016509,,
2.1534808,,
2.0121856,,
1.8831222,,
3.4336262,,
4.0606303,,
3.5197744,,
3.3124657,,
4.5345407,,
4.4620147,,
5.0321674,,
5.642434,,
4.4724073,,
5.0077157,,
3.499526,,
1.67276,,
2.1387827,,
3.6565237,,
3.318811,,
2.9723167,,
2.5363631,,
2.9685411,,
2.4541523,,
1.7798579,,
3.689845,,
3.2396655,,
2.6603034,,
2.5730612,,
2.598766,,
2.5442657,,
2.8381624,,
6.5329294,,
6.310022,,
6.370244,,
6.2580223,,
2.5475214,,
3.4859915,,
1.8587947,,
1.3132064,,
0.71789527,,
0.6012217,,
1.4411576,,
2.117444,,
2.7325296,,
3.0761538,,
2.4132838,,
3.1240087,,
2.938592,,
3.2963095,,
3.3667097,,
3.4117527,,
3.1761122,,
3.125373,,
3.2349653,,
3.101993,,
3.1425462,,
3.1670847,,
2.8233643,,
2.8138635,,
2.7513242,,
2.6729598,,
2.3717167,,
2.7186832,,
2.3620527,,
2.5169146,,
3.2401705,,
3.0758324,,
2.8035634,,
2.9662004,,
3.1112604,,
2.8736775,,
2.827286,,
2.7096412,,
2.7601962,,
2.6145947,,
2.7211435,,
2.5460117,,
2.5665166,,
2.3521826,,
2.457696,,
2.693596,,
2.225199,,
2.7362714,,
2.52705,,
2.4785683,,
2.3770587,,
2.711359,,
2.616257,,
2.2423053,,
2.3918402,,
2.396961,,
2.5767581,,
2.9038925,,
2.2544544,,
2.771451,,
3.6696253,,
2.5022683,,
2.54412,,
2.583717,,
2.0091724,,
1.5134714,,
2.1379137,,
1.4348502,,
1.2249491,,
3.1462684,,
1.4466434,,
2.8275526,,
3.7865615,,
3.5702143,,
2.8852618,,
2.988888,,
2.569321,,
2.8582723,,
2.7757866,,
3.4373612,,
2.062642,,
2.4135146,,
2.523605,,
2.2981758,,
1.916096,,
2.4759712,,
2.7924545,,
1.7659276,,
2.6414597,,
2.1210794,,
1.3942554,,
1.1082311,,
1.2302401,,
0.9701903,,
0.98783064,,
0.7853215,,
1.2643697,,
2.5805717,,
5.2302437,,
3.7373652,,
3.589522,,
3.8878841,,
5.239416,,
3.7501712,,
7.529708,,
4.279576,,
4.938311,,
4.7782907,,
4.8911786,,
2.1569974,,
1.0065033,,
4.0955067,,
4.3352733,,
5.2227936,,
1.5217955,,
0.98401296,,
0.82797,,
1.1909933,,
2.1280966,,
2.379963,,
2.4467304,,
2.6200309,,
2.7156355,,
2.9199045,,
1.9611359,,
5.2275667,,
5.96608,,
4.8692865,,
5.3740783,,
5.1610317,,
4.7814837,,
4.2241826,,
2.9415433,,
3.392476,,
1.8531451,,
1.4557164,,
0.93729734,,
0.773756,,
1.7961688,,
1.3239901,,
1.4672585,,
2.7075748,,
4.3400474,,
3.4528313,,
3.2265296,,
2.5659103,,
2.5224879,,
2.5521302,,
2.6354086,,
3.0492759,,
3.3473225,,
2.7214305,,
3.685565,,
2.26235,,
1.4933453,,
1.9717207,,
1.9985294,,
1.7901018,,
2.0101404,,
1.7120597,,
1.9220979,,
1.6695557,,
2.009048,,
2.5581508,,
2.5979068,,
2.7870855,,
3.8729515,,
2.7837048,,
3.3439522,,
4.7779584,,
4.998891,,
4.523557,,
5.263688,,
9.117103,,
2.6934,,
2.9795845,,
1.7692733,,
2.5064678,,
2.3914793,,
2.5559945,,
2.6946528,,
2.816043,,
1.7993503,,
1.3004217,,
1.4243195,,
1.2649932,,
1.2120395,,
1.2586544,,
1.5571241,,
1.5054257,,
3.5403638,,
5.8282876,,
3.183669,,
4.9803443,,
4.280351,,
2.861128,,
3.371408,,
3.444581,,
2.9554436,,
1.6881678,,
2.342307,,
1.8023779,,
1.7303357,,
1.8949423,,
2.280788,,
1.377228,,
1.5563402,,
1.6157048,,
1.5477812,,
1.2356591,,
1.4791801,,
2.8021784,,
2.8327513,,
3.4529333,,
2.5870833,,
2.4833398,,
2.6351717,,
3.0685267,,
2.6676898,,
2.1837454,,
2.014027,,
1.763545,,
3.041944,,
2.3547778,,
2.6095824,,
1.2531691,,
2.3076735,,
2.0742543,,
1.6527798,,
2.080052,,
2.2376554,,
2.3252227,,
2.4297228,,
2.4443777,,
2.3436863,,
2.398432,,
2.2096488,,
2.2782352,,
2.5876055,,
3.3469324,,
2.5463476,,
2.996895,,
2.988722,,
2.087218,,
1.5998187,,
1.1750734,,
0.90830016,,
0.8124808,,
2.725262,,
3.2752852,,
3.0981107,,
3.647715,,
4.8882875,,
5.139494,,
3.8320556,,
5.113516,,
6.663801,,
3.2957978,,
1.7938643,,
1.3570879,,
1.5719349,,
2.3592873,,
2.5490851,,
2.6373885,,
2.3880863,,
2.117841,,
2.0770361,,
3.4168878,,
2.2336817,,
2.2316966,,
2.8204324,,
3.973186,,
2.9022975,,
2.9245815,,
2.0590522,,
2.6364007,,
2.7394364,,
2.7057009,,
2.3305879,,
2.6756651,,
1.4993799,,
1.8867738,,
2.3707876,,
2.106543,,
1.9590123,,
2.1105764,,
2.0058222,,
2.3844287,,
3.4822307,,
3.2981868,,
3.3111525,,
1.7003407,,
2.0089595,,
1.6380372,,
1.3093524,,
1.2490215,,
1.1781483,,
1.2247953,,
1.2928021,,
1.4365025,,
1.937468,,
4.1816435,,
3.980441,,
5.356746,,
3.8592281,,
5.290975,,
6.5830092,,
12.76767,,
3.7819996,,
2.2118168,,
1.57564,,
1.0704682,,
0.8426447,,
0.6979042,,
0.604236,,
0.48401323,,
1.7181096,,
3.7257104,,
4.429288,,
3.7114325,,
4.4745493,,
5.9412913,,
3.5775027,,
3.7027955,,
7.094618,,
4.4998293,,
5.0039296,,
5.203914,,
4.748509,,
4.5639443,,
4.442151,,
4.1382565,,
3.858561,,
3.8901348,,
4.5841665,,
2.2220345,,
2.189862,,
4.229961,,
4.70346,,
5.504361,,
5.703494,,
6.0735865,,
7.7334814,,
2.1561418,,
2.0623112,,
1.8345416,,
1.4425092,,
1.3515384,,
1.3262475,,
1.3928454,,
2.1366634,,
3.9769058,,
2.2845237,,
2.0791037,,
1.7479806,,
2.267925,,
2.726323,,
2.7188122,,
2.7231424,,
1.7286651,,
2.7829745,,
2.5018554,,
2.3976033,,
1.7306459,,
1.6306682,,
1.5943341,,
1.5440519,,
1.359101,,
1.4573307,,
1.4974942,,
1.6476221,,
1.691932,,
1.8019438,,
3.2188077,,
3.8923993,,
3.3979144,,
3.4915185,,
5.1471205,,
3.6141338,,
4.348171,,
4.8520308,,
5.1305633,,
4.869698,,
4.4708896,,
4.3056602,,
2.8332176,,
1.7806835,,
2.0917304,,
2.3805134,,
2.4726422,,
2.429089,,
1.9518235,,
1.9674447,,
1.7736962,,
1.8824744,,
2.1781533,,
2.388149,,
2.553717,,
2.8617923,,
2.8535106,,
2.7550027,,
2.9867318,,
8.432909,,
1.9020374,,
1.6565971,,
1.3945782,,
1.2459791,,
1.131805,,
0.8727063,,
1.0475168,,
2.0251803,,
3.0111856,,
3.1673326,,
2.9433002,,
3.6699271,,
3.635923,,
4.495315,,
5.3753057,,
3.9752717,,
4.583059,,
2.3376667,,
2.583245,,
2.6010242,,
4.282318,,
3.7971435,,
4.553965,,
3.4356236,,
3.6313725,,
2.3543136,,
2.6918535,,
2.9843652,,
1.507788,,
1.7323599,,
2.0707784,,
1.5684805,,
1.9235141,,
5.6558785,,
3.6310587,,
3.697393,,
5.411866,,
6.2973475,,
3.219481,,
3.1181507,,
3.494093,,
4.7177,,
1.9208329,,
1.4401345,,
0.7709031,,
0.5773189,,
0.5351392,,
0.5619924,,
0.79815555,,
1.2302392,,
1.5529268,,
1.2257779,,
1.2180891,,
2.5235825,,
3.4556441,,
4.0098906,,
3.8826938,,
3.693038,,
4.4193907,,
5.1664867,,
6.29412,,
6.4839563,,
5.696694,,
4.3751163,,
3.449922,,
3.0576906,,
1.9634602,,
2.1563802,,
2.0783155,,
2.038777,,
2.0813274,,
2.1976383,,
2.4998672,,
2.838144,,
3.7421327,,
4.202544,,
3.7973595,,
3.542945,,
3.091267,,
2.9893155,,
3.214302,,
3.2657223,,
3.4326892,,
3.6294775,,
3.985044,,
4.2106338,,
4.090042,,
3.9097643,,
3.611979,,
3.1584725,,
3.1090732,,
4.666354,,
2.114862,,
2.721131,,
2.910581,,
3.206111,,
3.5246139,,
3.9528742,,
4.100142,,
4.2158604,,
4.265749,,
4.3299127,,
4.22281,,
3.5646667,,
3.769545,,
4.0374236,,
4.169168,,
4.284148,,
4.929228,,
4.096297,,
5.5829077,,
4.2043138,,
3.1233974,,
3.5103207,,
3.1844482,,
3.001431,,
2.8537974,,
2.615939,,
2.749643,,
2.5380769,,
2.7163982,,
2.9851608,,
2.9361258,,
3.062716,,
3.2306447,,
3.193869,,
3.0915074,,
6.934296,,
4.7414484,,
4.462177,,
4.7850914,,
4.085696,,
3.9070811,,
3.3133073,,
3.2795334,,
3.1191568,,
2.855372,,
2.6636372,,
2.5353153,,
2.5291908,,
2.5391648,,
2.5201402,,
2.5531383,,
2.614226,,
2.6653943,,
2.6918817,,
2.861811,,
2.6899145,,
2.9073708,,
2.4548907,,
4.9587045,,
4.274279,,
1.5838306,,
1.3508782,,
1.8187919,,
2.4764817,,
2.7933478,,
3.1531425,,
4.6945534,,
3.4420466,,
3.234519,,
3.1602411,,
3.1926198,,
3.228848,,
3.0985231,,
2.8232691,,
3.5503263,,
2.92751,,
1.9424784,,
2.4327874,,
2.270975,,
2.3748903,,
3.4329138,,
2.2509274,,
2.1482894,,
2.3428369,,
2.1193593,,
2.8854434,,
1.3222091,,
1.068182,,
1.368115,,
1.6580911,,
2.9990366,,
3.063067,,
3.2297988,,
3.550682,,
3.3936858,,
3.2939348,,
3.9494057,,
3.4593387,,
3.38971,,
3.3516207,,
3.2609644,,
3.3246455,,
3.2911873,,
3.3187642,,
3.5646844,,
3.1154838,,
2.9061666,,
2.766884,,
2.6838682,,
4.5273814,,
5.360514,,
5.634752,,
4.5136166,,
2.750839,,
3.0308423,,
3.1621075,,
2.6163664,,
2.495779,,
2.3820193,,
2.29467,,
2.4483159,,
2.3645854,,
2.3714807,,
2.4397666,,
2.5625784,,
2.581838,,
2.765458,,
2.812384,,
2.7950087,,
2.5673769,,
2.514868,,
4.4027896,,
2.2675705,,
2.407181,,
2.5838363,,
2.2332306,,
2.7163477,,
2.4573333,,
2.3538234,,
2.3938746,,
2.3073611,,
2.3828342,,
2.3766665,,
1.7357228,,
2.0635104,,
2.1004853,,
2.7177732,,
2.03166,,
3.0712008,,
1.5019307,,
1.3170493,,
1.5961778,,
1.6715765,,
2.1188562,,
2.2385895,,
4.9675155,,
3.69247,,
2.045493,,
6.5443068,,
6.9965696,,
3.5950284,,
4.072434,,
6.0733814,,
3.742127,,
2.7705662,,
2.8815427,,
2.5466585,,
2.5554817,,
2.5108564,,
2.4953625,,
2.3734925,,
2.3060806,,
2.1216495,,
1.8158591,,
2.1854506,,
2.3595707,,
2.5607085,,
2.6687639,,
2.9110916,,
1.8306651,,
2.6720943,,
2.6723583,,
2.6071126,,
2.5749009,,
2.568145,,
2.500467,,
2.4392145,,
2.5611157,,
2.5387483,,
2.6440983,,
1.3975115,,
5.417602,,
6.0831485,,
5.9632483,,
6.387999,,
7.230914,,
3.57296,,
4.013177,,
3.5871062,,
3.2652369,,
2.938437,,
3.2530131,,
1.6397486,,
1.1153047,,
0.99061,,
1.24722,,
2.669904,,
3.7014623,,
2.1110215,,
2.848916,,
4.1759424,,
5.2400594,,
5.5389285,,
5.1916933,,
5.089138,,
3.066885,,
2.816287,,
2.2109432,,
1.0333929,,
0.74683905,,
0.6705539,,
0.40687957,,
0.668731,,
2.211612,,
2.953904,,
3.2440605,,
2.739384,,
2.4361885,,
2.2995431,,
2.5918784,,
2.6735804,,
2.3700957,,
3.0203195,,
3.084465,,
2.8541758,,
3.2022295,,
2.1648252,,
2.104582,,
1.9674432,,
1.9937124,,
1.9612751,,
1.1240363,,
1.6720197,,
1.7439737,,
1.0735323,,
1.4731512,,
2.6165547,,
2.693074,,
2.8103294,,
2.9916735,,
3.595171,,
2.150957,,
1.8740938,,
1.4930656,,
2.5758326,,
3.5224113,,
3.5755234,,
3.6634922,,
4.8462763,,
1.390625,,
2.394173,,
5.7330737,,
5.3100157,,
5.3386526,,
4.634429,,
4.2294755,,
3.7364597,,
5.146741,,
4.491463,,
4.34251,,
3.7139926,,
2.4098754,,
2.919552,,
3.6432953,,
4.397504,,
2.2062938,,
2.4348328,,
2.1273358,,
2.6369526,,
2.9596853,,
3.1978207,,
3.7103148,,
5.314112,,
2.615843,,
1.640599,,
1.29514,,
1.34023,,
1.3557677,,
2.3843694,,
2.3073611,,
2.4053013,,
2.4989624,,
2.9249175,,
3.7183042,,
2.7082374,,
2.8789318,,
4.525822,,
5.296287,,
